20160105,ブタウスギリニク          ,477
20160105,ブタバラカルビ          ,513
20160105,かどやねりごま白,288
20151231,キリンビターズジンジャー３５０,112
20151231,トモエ１０種の野菜＆フルーツＤ〓２１Ｌ,99
20151231,オリオンミニコーラ,29
20151231,サンガリアこどもののみもの３,94
20151231,サンガこどもののみものＳ赤,94
20151231,とちおとめ小,498
20151231,サンガこどもののみものＳ赤,94
20151231,藤沢あげ玉６０Ｇ,98
20151231,藤沢桜えび９Ｇ,168
20151231,ブタウスギリニク          ,590
20151231,キャベツ,198
20151231,カツジメトヨノセブリ        ,1679
20151231,メバチマグロアカミ         ,875
20151231,不二家アンパンマングミりんご６,68
20151231,バンダイ仮面ライダーグミオレン,48
20151230,ちはま人参袋,198
20151230,ＫＴこむぎんちょ＆おし型,474
20151230,中村屋特あんまん５＋１個入,495
20151229,ピカンテカルメネールリザー,838
20151229,ＬＦＥカベルネ７５０,598
20151229,ヤオコーアップル１００％ジュース１０００ｍｌ,118
20151229,ヤオコー北海道牛乳１０００ｍｌ,189
20151229,森永マミー９００ｍｌ,94
20151229,森永コーラスウォター９００ｍｌ,75
20151229,ヤオコーオレンジ１００％ジュース１０００ｍｌ,118
20151229,Ｊオイルさらさらキャノーラ油,188
20151229,北創切り出し日高昆布８０ｇ,379
20151229,Ｓホワイトベルグ５００,155
20151229,Ｓホワイトベルグ５００,155
20151227,ＭＥランブルスコロッソＹ,698
20151227,キリンビールキリンハートラン,265
20151227,キリンビールキリンハートラン,265
20151227,森永のおいしい牛乳１０００ｍｌ,198
20151227,森永マミー９００ｍｌ,94
20151227,森永ビヒダスプレーンＹＧ４００ｇＢＢ５３６,129
20151227,森永ビヒダスプレーンＹＧ４００ｇＢＢ５３６,129
20151227,クロブタロースニク          ,408
20151227,クロブタロースニク          ,312
20151227,クロブタロースニク          ,300
20151227,カボチヤ 1/4           ,326
20151227,ジモトヤサイ             ,640
20151227,ジモトヤサイ             ,310
20151227,サーロインステーキヨウ         ,1270
20151227,スダコ                ,1062
20151227,ザツシ                ,917
20151219,チェスコジェラールカマンベールＤ〓３０１２５,568
20151219,チェスコジェラールカマンベールＤ〓３０１２５,0
20151219,チェスコジェラールカマンベールＤ〓３０１２５,568
20151219,チェスコジェラールカマンベールＤ〓３０１２５,0
20151219,トリモモニク              ,560
20151219,トリモモニク              ,528
20151219,ＳＳアロンドラカベルネ３Ｌ,1380
20151219,ＳＳアロンドラカベルネ３Ｌ,0
20151219,ＴＤキャステロダナブルーＤ〓２０１００,498
